"","bookID","title","authors","average_rating","isbn","isbn13","language_code","num_pages","ratings_count","text_reviews_count","publication_date","publisher"
"149",33484,"The Conquering Sword of Conan (Conan the Cimmerian  #3)","Robert E. Howard/Gregory Manchess/Patrice Louinet",4.33,"345461533",9780345461537,"eng",416,3697,83,"2005-11-29T00:00:00Z","Del Rey"
"150",37656,"The Turtle (The Lighthouse Family  #4)","Cynthia Rylant/Preston McDaniels",4.07,"689863128",9780689863127,"eng",48,155,13,"2006-02-01T00:00:00Z","Beach Lane Books"
"151",40007,"Hannibal Crosses the Alps: The Invasion of Italy & the Second Punic War","John Prevas",3.83,"306810700",9780306810701,"en-US",256,91,11,"2001-09-17T00:00:00Z","Da Capo Press"
"152",32781,"War and the Iliad","Simone Weil/Rachel Bespaloff/Mary McCarthy/Christopher E.G. Benfey/Hermann Broch",4.04,"1590171454",9781590171455,"eng",121,532,57,"2005-03-31T00:00:00Z","NYRB Classics"
"153",8960,"Vampire Mountain (Cirque Du Freak  #4)","Darren Shan",4.16,"316905747",9780316905749,"eng",208,26461,587,"2003-09-01T00:00:00Z","Little  Brown Young Readers"
"154",6418,"Thanksgiving","Janet Evanovich",3.6,"60598808",9780060598808,"eng",228,10637,474,"2006-10-31T00:00:00Z","HarperTorch"
"155",40378,"The Chessmen of Mars (Barsoom #5)","Edgar Rice Burroughs/John Bolen",3.83,"1400130212",9781400130214,"eng",0,5147,157,"2005-01-01T00:00:00Z","Tantor Media"
"156",33608,"East of Eden","John Steinbeck",4.37,"613996984",9780613996983,"eng",602,35,1,"1992-10-01T00:00:00Z","Turtleback Books"
"157",1801,"Reading Greek Tragedy","Simon Goldhill",4.12,"521315794",9780521315791,"eng",302,32,3,"1986-08-05T00:00:00Z","Cambridge University Press"
"158",4633,"Islands in the Stream","Ernest Hemingway",3.88,"743253426",9780743253420,"eng",448,11265,471,"2003-07-22T00:00:00Z","Scribner"
"159",1354,"Gorgias","Plato/Walter Hamilton/Chris Emlyn-Jones",3.95,"140449043",9780140449044,"en-GB",208,8186,198,"2004-01-29T00:00:00Z","Penguin Classics"
"160",1849,"Wild Fire (John Corey  #4)","Nelson DeMille",4.01,"044657967X",9780446579674,"eng",519,20909,944,"2006-11-06T00:00:00Z","Warner Books (NY)"
"161",3207,"The Dialogues of Plato  Volume 1: Euthyphro  Apology  Crito  Meno  Gorgias  Menexenus","Plato/Reginald E. Allen",4.17,"300044887",9780300044881,"eng",352,114,11,"1989-09-10T00:00:00Z","Yale University Press"
"162",11121,"Gulliver's Travels","Jonathan Swift/Robert A. Greenberg",3.57,"393099415",9780393099416,"eng",432,174,9,"1980-03-01T00:00:00Z","W. W. Norton & Company"
"163",3806,"Creative Correction: Extraordinary Ideas For Everyday Discipline","Lisa Whelchel/Stormie Omartian",3.93,"1589971280",9781589971288,"en-US",367,1094,87,"2010-03-31T00:00:00Z","Thomas Nelson"
"164",25444,"The Collected Poems of Robert Penn Warren","Robert Penn Warren/John Burt/Harold Bloom",4.37,"807123331",9780807123331,"eng",838,173,10,"1998-10-01T00:00:00Z","LSU Press"
"165",14106,"Grammar Snobs Are Great Big Meanies: A Guide to Language for Fun and Spite","June Casagrande",3.78,"143036831",9780143036838,"eng",199,774,157,"2006-03-28T00:00:00Z","Penguin Books"
"166",498,"Tesla Papers","Nikola Tesla/David Hatcher Childress",4.13,"932813860",9780932813862,"eng",100,102,2,"2000-12-01T00:00:00Z","Adventures Unlimited Press"
"167",12408,"Passing","Nella Larsen/Carla Kaplan",3.85,"393979164",9780393979169,"eng",546,335,26,"2007-08-01T00:00:00Z","W. W. Norton & Company"
"168",10711,"God Knows","Joseph Heller",3.8,"684841258",9780684841250,"eng",368,2992,163,"1997-11-12T00:00:00Z","Simon  Schuster"
"169",41134,"The Memory of Whiteness: A Scientific Romance","Kim Stanley Robinson",3.55,"312861435",9780312861438,"en-US",352,448,37,"1996-01-15T00:00:00Z","Orb Books"
"170",5196,"Tara Road","Maeve Binchy",3.9,"440235596",9780440235590,"eng",648,66629,1712,"2000-07-18T00:00:00Z","Dell"
"171",43641,"Water for Elephants","Sara Gruen",4.09,"1565125606",9781565125605,"eng",335,1260027,52759,"2007-05-01T00:00:00Z","Algonquin Books"
"172",44170,"The Looking Glass Wars","Frank Beddor",3.93,"803731531",9780803731530,"eng",364,37148,3142,"2006-09-26T00:00:00Z","Dial Books"
"173",8551,"Flying Finish","Dick Francis",3.97,"515125601",9780515125603,"eng",276,2587,89,"1999-08-01T00:00:00Z","Jove"
"174",17533,"Rose in Bloom (Eight Cousins  #2)","Louisa May Alcott",4.04,"316030899",9780316030892,"eng",302,19389,382,"1995-09-01T00:00:00Z","Little  Brown Books for Young Readers"
"175",22175,"Strange Pilgrims","Gabriel GarcÃ­a MÃ¡rquez",4.03,"1400034698",9781400034697,"eng",208,6952,422,"2006-11-14T00:00:00Z","Vintage"
"176",4260,"The Polysyllabic Spree","Nick Hornby",3.73,"1932416242",9781932416244,"eng",143,6828,621,"2004-11-30T00:00:00Z","McSweeney's"
"177",2932,"Robinson Crusoe (Robinson Crusoe #1)","Daniel Defoe/Virginia Woolf",3.67,"375757325",9780375757327,"eng",320,209122,4131,"2001-06-12T00:00:00Z","Modern Library"
"178",15763,"Dark Rivers of the Heart / Sole Survivor / Intensity","Dean Koontz",4.41,"970998716",9780970998712,"eng",700,602,10,"2001-10-25T00:00:00Z","Bright Sky Press"
"179",42955,"The Drifters","James A. Michener",4.04,"449213536",9780449213537,"eng",768,6253,353,"1986-10-12T00:00:00Z","Fawcett Books"
"180",8541,"Straight","Dick Francis",4.05,"042520846X",9780425208465,"eng",320,3513,143,"2006-02-07T00:00:00Z","G.P. Putnam's Sons"
"181",22284,"Diary","Chuck Palahniuk",3.61,"1400032814",9781400032815,"eng",262,65139,2120,"2004-09-14T00:00:00Z","Anchor"
"182",1381,"The Odyssey","Homer/Robert Fagles/Bernard Knox",3.76,"143039954",9780143039952,"eng",541,760871,6557,"2006-11-30T00:00:00Z","Penguin Classics"
"183",168,"Growing Up Untouchable in India: A Dalit Autobiography","Vasant Moon/Gail Omvedt/Eleanor Zelliot",3.65,"742508803",9780742508804,"eng",224,16,4,"2000-12-20T00:00:00Z","Rowman & Littlefield Publishers"
"184",39149,"What Angels Fear (Sebastian St. Cyr  #1)","C.S. Harris",3.89,"451219716",9780451219718,"eng",410,10168,1077,"2006-10-03T00:00:00Z","Signet"
"185",22482,"Final Fantasy Origins - Official Strategy Guide","Casey Loe/Laura Parkinson",3.96,"744002532",9780744002539,"eng",256,25,1,"2003-04-09T00:00:00Z","Bradygames"
"186",37811,"The Assassination of Julius Caesar: A People's History of Ancient Rome","Michael Parenti",4.17,"1565849426",9781565849426,"eng",276,685,73,"2004-08-30T00:00:00Z","The New Press"
"187",24100,"The Golden Notebook","Doris Lessing",3.76,"006093140X",9780060931407,"eng",640,16000,1219,"1999-02-03T00:00:00Z","Harper Perennial Modern Classics"
"188",4411,"Eden in the East: The Drowned Continent of Southeast Asia","Stephen Oppenheimer",3.98,"753806797",9780753806791,"eng",575,99,15,"1999-07-01T00:00:00Z","Orion Publishing"
"189",1303,"The 48 Laws of Power","Robert Greene/Joost Elffers",4.18,"140280197",9780140280197,"eng",452,60946,3167,"2000-09-01T00:00:00Z","Penguin (Business)"
"190",24056,"Something Fishy at Macdonald Hall (Macdonald Hall  #7)","Gordon Korman",4.06,"590255223",9780590255226,"eng",208,919,13,"2000-09-01T00:00:00Z","Scholastic Paperbacks"
"191",16268,"Back to Barbary Lane: The Tales of the City Omnibus (Tales of the City  #4-6)","Armistead Maupin",4.44,"60166495",9780060166496,"eng",720,514,11,"1991-11-26T00:00:00Z","Harper"
"192",6414,"Mother God: The Feminine Principle to Our Creator","Sylvia Browne",4.05,"1401903096",9781401903091,"en-US",128,469,30,"2004-02-01T00:00:00Z","Hay House"
"193",39503,"Hit Parade (John Keller  #3)","Lawrence Block",3.86,"60840889",9780060840884,"eng",295,104,12,"2006-07-03T00:00:00Z","William Morrow"
"194",37693,"New Moon (Moon #6)","Rebecca York",3.86,"425216020",9780425216026,"eng",323,634,30,"2007-03-06T00:00:00Z","Berkley Sensation"
"195",18373,"Flowers for Algernon","Daniel Keyes",4.12,"156030306",9780156030304,"eng",311,337596,9949,"2005-05-01T00:00:00Z","Harvest Books"
"196",23418,"The Architecture of Happiness","Alain de Botton",3.86,"375424431",9780375424434,"eng",280,7101,540,"2006-10-03T00:00:00Z","Pantheon Books"
"197",21091,"A Smart Girl's Guide to Money: How to Make It  Save It  And Spend It","Nancy Holyoke/Ali Douglass",4.14,"1593691033",9781593691035,"en-GB",95,536,65,"2006-03-01T00:00:00Z","American Girl Publishing Inc"
"198",4100,"Behind Closed Doors: Secrets of Great Management","Johanna Rothman/Esther Derby",3.96,"976694026",9780976694021,"en-US",176,840,63,"2005-09-26T00:00:00Z","Pragmatic Bookshelf"
"199",43930,"Gone for Good","Harlan Coben",4.1,"440236738",9780440236733,"eng",432,35722,1844,"2003-03-04T00:00:00Z","Dell Publishing Company"
"200",1328,"Phaedrus","Plato/C.J. Rowe",3.92,"140449744",9780140449747,"eng",176,236,22,"2005-08-25T00:00:00Z","Penguin Classics"
"201",44921,"Explode the Code 1","Nancy Hall",4.37,"838814603",9780838814604,"eng",99,89,10,"2001-01-01T00:00:00Z","School Specialty Publishing"
"202",12555,"The Bonesetter's Daughter","Amy Tan",3.99,"345457374",9780345457370,"eng",387,108440,2689,"2003-02-04T00:00:00Z","Ballantine Books"
"203",6340,"Homeric Moments: Clues to Delight in Reading the Odyssey and the Iliad","Eva Brann",4.3,"967967570",9780967967578,"eng",326,118,13,"2002-09-01T00:00:00Z","Paul Dry Books"
"204",834,"Harrington on Hold 'em: Expert Strategy for No-Limit Tournaments  Volume II: The Endgame","Dan Harrington/Bill Robertie",4.16,"1880685353",9781880685358,"eng",450,1474,30,"2005-06-01T00:00:00Z","Two Plus Two Publishing LLC"
"205",5665,"Ideas Have Consequences","Richard M. Weaver",4.16,"226876802",9780226876801,"eng",198,970,105,"1984-09-28T00:00:00Z","University Of Chicago Press"
"206",44455,"Not Much Fun: The Lost Poems of Dorothy Parker","Dorothy Parker/Stuart Y. Silverstein",4.18,"743211480",9780743211482,"eng",256,444,27,"2001-07-10T00:00:00Z","Scribner"
"207",8722,"Burr","Gore Vidal",4.07,"375708731",9780375708732,"eng",430,7265,526,"2000-02-15T00:00:00Z","Vintage"
"208",15195,"The Complete Maus","Art Spiegelman",4.55,"141014083",9780141014081,"eng",296,111475,5966,"2003-10-02T00:00:00Z","Penguin Books"
"209",13658,"The Other Wind (Earthsea Cycle  #6)","Ursula K. Le Guin/Samuel Roukin",4.12,"044101125X",9780441011254,"eng",211,14393,635,"2003-09-30T00:00:00Z","Ace Books"
"210",32370,"Dry","Augusten Burroughs",4.03,"312423799",9780312423797,"eng",293,77100,3112,"2004-04-01T00:00:00Z","Picador USA"
"211",9659,"Fear of Fifty: A Midlife Memoir","Erica Jong",3.55,"1585425249",9781585425242,"eng",329,455,31,"2006-09-07T00:00:00Z","Tarcherperigee"
"212",29150,"Yakitate!! Japan  Volume 1","Takashi Hashiguchi",3.97,"1421507196",9781421507194,"en-US",208,2207,61,"2006-09-12T00:00:00Z","VIZ Media LLC"
"213",30189,"Cast in Courtlight (Chronicles of Elantra  #2)","Michelle Sagara",4.11,"373802447",9780373802449,"eng",488,8990,294,"2006-07-18T00:00:00Z","Luna"
"214",42691,"The Haj","Leon Uris",4.03,"553248642",9780553248647,"eng",525,11372,396,"1985-05-01T00:00:00Z","Bantam"
"215",24880,"Hell Phone","William Sleator",3.5,"810954796",9780810954793,"en-US",252,570,88,"2006-09-26T00:00:00Z","Harry N. Abrams"
"216",10814,"Here Is New York","E.B. White/Roger Angell/Barbara Cohen/Judith Stonehill",4.3,"1892145022",9781892145024,"eng",58,5379,544,"2000-01-01T00:00:00Z","Little Bookroom"
"217",15603,"Varney's Pocket Midwife","Jan M. Kriebs/Carolyn L. Gegor",4.06,"763726710",9780763726713,"eng",616,4,0,"2005-01-01T00:00:00Z","Jones & Bartlett Publishers"
"218",7010,"A Midsummer Night's Dream","William Shakespeare/Amanda Root/Arkangel Cast/Roy Hudd/David Harewood",3.94,"1932219242",9781932219241,"eng",3,62,6,"2005-05-03T00:00:00Z","AudioGO"
"219",9714,"Gabriel Garcia Marquez's Love in the Time of Cholera: A Reader's Guide","Thomas Fahy",4.24,"826414753",9780826414755,"eng",188,1953,84,"2003-04-10T00:00:00Z","Bloomsbury Academic"
"220",76,"Heirs of General Practice","John McPhee",4.17,"374519749",9780374519742,"eng",128,268,22,"1986-04-01T00:00:00Z","Farrar  Straus and Giroux"
"221",14060,"Little House Friends (Little House Chapter Books: Laura  #9)","Laura Ingalls Wilder/RenÃ©e Graef",4.04,"64420809",9780064420808,"eng",80,73,2,"1998-09-05T00:00:00Z","HarperCollins"
"222",27971,"A Lie and a Libel: The History of the Protocols of the Elders of Zion","Binjamin W. Segel/Richard S. Levy/Sergei Nilus",3.3,"803292457",9780803292451,"eng",148,8,2,"1996-08-01T00:00:00Z","University of Nebraska Press"
"223",41713,"The Sea Hunters II (The Sea Hunters  #2)","Clive Cussler/Craig Dirgo",3.85,"425193721",9780425193723,"en-US",464,1311,37,"2003-12-30T00:00:00Z","G.P. Putnam's Sons"
"224",18546,"King Lear","William Shakespeare/Stanley Wells",3.91,"192839926",9780192839923,"eng",336,233,15,"2001-04-12T00:00:00Z","Oxford University Press  USA"
"225",16566,"Selected Non-Fictions","Jorge Luis Borges/Suzanne Jill Levine/Esther Allen/Eliot Weinberger",4.43,"140290117",9780140290110,"eng",560,2059,90,"2000-11-01T00:00:00Z","Penguin Books"
"226",34657,"The Heights of Courage: A Tank Leader's War on the Golan","Avigdor Kahalani",4.2,"275942694",9780275942694,"eng",234,106,11,"1992-02-28T00:00:00Z","Praeger Publishers"
"227",42869,"The Servant Leader","Kenneth H. Blanchard",4.09,"849996597",23755004321,"eng",128,276,26,"2003-03-11T00:00:00Z","Thomas Nelson"
"228",34436,"The Complete Greek Tragedies  Volume 2: Sophocles","Sophocles/David Grene/Richmond Lattimore",4.14,"226307654",9780226307657,"eng",472,32,6,"1992-08-01T00:00:00Z","University of Chicago Press"
"229",4524,"The Shadow of the Wind","Carlos Ruiz ZafÃ³n/Lucia Graves",4.26,"753819317",9780753819319,"eng",403,1278,175,"2004-10-28T00:00:00Z","Phoenix"
"230",38717,"The Anthology at the End of the Universe: Leading Science Fiction Authors on Douglas Adams' The Hitchhiker's Guide to the Galaxy","Glenn Yeffeth/Don DeBrandt/Cory Doctorow/Bruce Bethke/Adam Roberts/Lawrence Watt-Evans/Selina Rosen/Mark W. Tiedemann/Jacqueline Carey/Susan Sizemore/Vox Day/Stephen Baxter/A.M. Dellamonica/Marguerite Krause/John Shirley/Adam-Troy Castro/Amy Berner/Maria  Alexander/Marie-Catherine Caillava/Mike Byrne",3.86,"1932100563",9781932100563,"eng",240,129,10,"2005-03-11T00:00:00Z","Smart Pop"
"231",3554,"The Modern Prince: Charles J. Haughey and the Quest for Power","Justin   O'Brien",3.5,"1903582415",9781903582411,"eng",212,4,0,"2003-04-28T00:00:00Z","Merlin Publishing"
"232",25173,"Belle Ruin (Emma Graham  #3)","Martha Grimes",3.5,"451219449",9780451219442,"eng",368,1158,118,"2006-09-01T00:00:00Z","Berkley Books"
"233",28093,"Far Afield","Susanna Kaysen",3.81,"679753761",9780679753766,"eng",352,316,50,"1994-04-19T00:00:00Z","Vintage"
"234",11728,"The Blue Flower","Penelope Fitzgerald",3.47,"395859972",9780395859971,"eng",226,3334,514,"1997-04-15T00:00:00Z","Mariner Books"
"235",15587,"Bacacay","Witold Gombrowicz/Bill Johnston",3.94,"097639507X",9780976395072,"eng",275,491,28,"2006-05-01T00:00:00Z","Archipelago Books"
"236",43380,"Blaming the Victims: Spurious Scholarship and the Palestinian Question","Edward W. Said/Christopher Hitchens",4.22,"1859843409",9781859843406,"eng",296,166,7,"2001-09-17T00:00:00Z","Verso"
"237",17412,"Chemistry: The Central Science","Theodore L. Brown/H. Eugene LeMay Jr./Bruce E. Bursten",3.88,"130669970",9780130669971,"eng",1046,539,16,"2002-05-17T00:00:00Z","Prentice Hall"
"238",42926,"Nightingale's Song","Kate Pennington",3.02,"340878754",9780340878750,"en-GB",219,40,5,"2006-10-19T00:00:00Z","Hachette Children's"
"239",22198,"The Hunt for Zero Point: Inside the Classified World of Antigravity Technology","Nick Cook",4.12,"767906284",9780767906289,"en-US",320,323,37,"2007-12-18T00:00:00Z","Broadway Books"
"240",6524,"How to Write a Damn Good Novel: A Step-by-Step No Nonsense Guide to Dramatic Storytelling","James N. Frey",3.86,"312010443",9780312010447,"eng",192,2152,155,"1987-12-15T00:00:00Z","St. Martin's Press"
"241",2011,"The Dosadi Experiment (ConSentiency Universe  #2)","Frank Herbert",3.81,"765342537",9780765342539,"eng",320,6146,150,"2002-09-16T00:00:00Z","Tor Books"
"242",30569,"Complete Essays 4  1936-38","Aldous Huxley/Robert S. Baker/James Sexton",4.29,"156663394X",9781566633949,"en-US",416,7,2,"2001-11-05T00:00:00Z","Ivan R. Dee"
"243",34460,"Quicksand","Jun'ichirÅ Tanizaki/Howard Hibbett",3.65,"679760229",9780679760221,"eng",224,1060,90,"1995-06-24T00:00:00Z","Vintage"
"244",35288,"All Over You (Secret Lives of Daytime Divas  #2)","Sarah Mayberry",3.73,"373793243",9780373793242,"eng",251,521,35,"2007-03-27T00:00:00Z","Harlequin Blaze"
"245",8153,"The Luzhin Defense","Vladimir Nabokov/Michael Scammell",3.95,"679727221",9780679727224,"eng",256,7305,277,"1990-08-11T00:00:00Z","Vintage"
"246",32893,"Letter to a Man in the Fire: Does God Exist and Does He Care?","Reynolds Price",3.7,"684856271",9780684856278,"eng",112,113,22,"2000-10-17T00:00:00Z","Scribner"
"247",10597,"The Illustrated Stephen King Trivia Book","Brian James Freeman/Bev Vincent/Glenn Chadbourne",4.23,"1587671166",9781587671166,"eng",404,22,5,"2005-05-01T00:00:00Z","Cemetery Dance Publications"
"248",38601,"Dear Sister (Sweet Valley High  #7)","Francine Pascal/Kate William",3.53,"553276727",9780553276725,"eng",160,2071,81,"1984-11-01T00:00:00Z","Bantam Books"
"249",32099,"A Year at the Races: Reflections on Horses  Humans  Love  Money  and Luck","Jane Smiley",3.9,"1400033179",9781400033171,"eng",304,696,49,"2005-04-19T00:00:00Z","Anchor"
"250",11723,"Angels & Insects","A.S. Byatt",3.65,"676503187",9780676503180,"eng",292,7,0,"1994-03-29T00:00:00Z","Vintage Books"
"251",39106,"Rosa","Nikki Giovanni/Bryan Collier",4.35,"805071067",9780805071061,"en-US",40,6097,635,"2005-10-01T00:00:00Z","Henry Holt and Co. (BYR)"
"252",9164,"Ballet for Dummies","Scott Speck/Evelyn Cisneros",4.01,"764525689",9780764525681,"eng",348,78,6,"2003-10-03T00:00:00Z","For Dummies"
"253",3604,"Personal Finance for Dummies","Eric Tyson/Rich Tennant",3.77,"764525905",9780764525902,"eng",454,925,92,"2003-08-01T00:00:00Z","John Wiley & Sons"
"254",8141,"Anne of Avonlea","L.M. Montgomery/Clare Sieffert",4.23,"448400634",9780448400631,"eng",315,85,12,"1990-11-01T00:00:00Z","Grosset & Dunlap"
"255",13615,"Death Note  Vol. 1: Boredom (Death Note  #1)","Tsugumi Ohba/Takeshi Obata/Pookie Rolf",4.43,"1421501686",9781421501680,"eng",195,174482,3010,"2005-10-10T00:00:00Z","VIZ Media LLC"
"256",6819,"Ghostwritten","David Mitchell",4.05,"375724508",9780375724503,"eng",426,20880,1728,"2001-10-09T00:00:00Z","Vintage"
"257",24316,"The Trouble With Violet","Anne Mazer/Bill Brown",3.89,"439872464",9780439872461,"eng",112,223,36,"2007-07-01T00:00:00Z","Scholastic Paperbacks"
"258",16301,"Agatha Christie: An Autobiography","Agatha Christie/Robert Welch Herrick",4.27,"6353282",9780006353287,"eng",560,4296,310,"2001-01-02T00:00:00Z","HarperCollins"
"259",18281,"Introduction to Phenomenology","Robert Sokolowski",3.98,"521667925",9780521667920,"eng",248,316,36,"2000-01-27T00:00:00Z","Cambridge University Press"
"260",23013,"Gain","Richard Powers",3.77,"99284464",9780099284468,"eng",355,710,54,"2001-11-01T00:00:00Z","Vintage"
"261",8726,"Comfort Me With Apples","Ruth Reichl",4.04,"965193772",9780965193771,"eng",299,15,3,"2001-01-01T00:00:00Z","Random house"
"262",28854,"The Book of Lost Tales  Part Two (The History of Middle-earth  #2)","J.R.R. Tolkien/Christopher Tolkien",3.86,"261102141",9780261102149,"eng",385,203,12,"2002-05-07T00:00:00Z","HarperCollinsPublishers"
"263",22163,"The Wild Trees: A Story of Passion and Daring","Richard   Preston",4.09,"1400064899",9781400064892,"eng",294,5588,942,"2007-08-23T00:00:00Z","Random House (NY)"
"264",17007,"The Devilish Pleasures of a Duke (Boscastle  #6)","Jillian Hunter",3.99,"345487621",9780345487629,"eng",345,938,46,"2007-07-31T00:00:00Z","Ballantine Books"
"265",37731,"Just as Long as We're Together","Judy Blume",4.07,"330398040",9780330398046,"eng",202,9375,422,"2001-04-09T00:00:00Z","Macmillan Children's Books"
"266",30646,"Beyond the Chains of Illusion: My Encounter with Marx and Freud","Erich Fromm/Rainer Funk",4.07,"082641897X",9780826418975,"eng",152,285,20,"2006-12-17T00:00:00Z","Bloomsbury / Continuum"
"267",25406,"Sophie's World","Jostein Gaarder/Paulette MÃ¸ller",3.92,"374530718",9780374530716,"en-US",518,4399,515,"2007-03-20T00:00:00Z","Farrar  Straus and Giroux"
"268",23242,"The Good Ghouls' Guide to Getting Even (Beth Frasier #1)","Julie Kenner",3.59,"425213919",9780425213919,"eng",256,901,73,"2007-04-03T00:00:00Z","Berkley Trade"
"269",16593,"The Coming of the Fairies","Arthur Conan Doyle/John M. Lynch",3.39,"803266553",9780803266551,"eng",189,208,38,"2006-10-01T00:00:00Z","Bison Books"
"270",39180,"Orin Aoraiosaa: Songs for Selected Heads","John    Mason",4.39,"1881244067",9781881244066,"eng",450,39,3,"1997-01-01T00:00:00Z","Yoruba Theological Archministry"
"271",31968,"Walking the Bible: A Journey by Land Through the Five Books of Moses","Bruce Feiler",3.87,"60838639",9780060838638,"eng",451,2539,331,"2005-08-02T00:00:00Z","William Morrow Paperbacks"
"272",28251,"The High Lord (Black Magician Trilogy  #3)","Trudi Canavan",4.15,"1841493155",9781841493152,"eng",644,39692,998,"2004-11-04T00:00:00Z","Orbit"
"273",27577,"What Went Wrong? The Clash Between Islam & Modernity in the Middle East","Bernard Lewis",3.49,"60516054",9780060516055,"eng",186,2474,257,"2003-01-07T00:00:00Z","Harper Perennial"
"274",41712,"Lost City (NUMA Files  #5)","Clive Cussler/Paul Kemprecos",3.9,"425204197",9780425204191,"en-US",515,227,17,"2005-07-26T00:00:00Z","G.P. Putnam's Sons"
"275",17707,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1)","Douglas Adams",4.22,"671746065",9780671746063,"eng",216,2796,242,"1991-05-01T00:00:00Z","Pocket Books"
"276",16364,"Murder on the Orient Express (Hercule Poirot  #10)","Agatha Christie",4.17,"1579126235",9781579126230,"eng",266,1520,238,"2006-09-01T00:00:00Z","Black Dog & Leventhal Publishers"
"277",35324,"Incident at Exeter","John G. Fuller",3.56,"425039293",9780425039298,"en-US",221,51,7,"1978-04-15T00:00:00Z","Berkley Books (NY)"
"278",43489,"Music in the Night (Logan  #4)","V.C. Andrews",3.85,"067153467X",9780671534677,"eng",320,5554,64,"1998-03-01T00:00:00Z","Pocket Books"
"279",11605,"Riding the Bullet","Stephen King/Josh Hamilton",3.63,"743525876",9780743525879,"eng",66,11649,270,"2002-05-01T00:00:00Z","Simon  Schuster Audio"
"280",8088,"Sunshine","Robin McKinley",3.85,"515138819",9780515138818,"eng",405,31047,3519,"2004-11-30T00:00:00Z","Jove"
"281",18242,"A Savage War of Peace: Algeria  1954-1962","Alistair Horne",4.23,"1590172183",9781590172186,"eng",608,1895,178,"2006-10-10T00:00:00Z","New York Review of Books"
"282",44325,"I Was a Teenage Fairy","Francesca Lia Block",3.82,"64408620",9780064408622,"eng",192,6599,236,"2000-05-03T00:00:00Z","HarperTeen"
"283",13879,"Shards of a Broken Crown (The Serpentwar Saga  #4)","Raymond E. Feist",4.02,"380973995",9780380973996,"en-US",417,131,4,"1998-04-01T00:00:00Z","AvonEos"
"284",19066,"Underdog (Wolfe Brothers  #1)","Markus Zusak",3.38,"3473352349",9783473352340,"eng",153,2591,207,"1999-05-01T00:00:00Z","Ravensburger Buchverlag"
"285",9974,"Gertrud The Great Of Helfta: Spiritual Exercises","Gertrude the Great/Gertrud Jaron Lewis",3.43,"879074493",9780879074494,"eng",165,7,1,"1989-11-01T00:00:00Z","Cistercian Publications"
"286",39724,"Marsha Is Only a Flower (Marsha  #2)","Barbara Bottner",3.82,"307263304",9780307263308,"eng",48,20,1,"2000-04-01T00:00:00Z","Random House Books for Young Readers"
"287",13628,"The Mezentian Gate","E.R. Eddison",3.6,"345272218",9780345272218,"eng",275,134,5,"1978-04-12T00:00:00Z","Del Rey"
"288",44528,"Matilda","Roald Dahl/Rula Lenska/Sian Thomas/Christopher Timothy",4.31,"141805625",9780141805627,"eng",1,6,0,"2005-03-03T00:00:00Z","Puffin Audiobooks"
"289",16568,"The Book of Imaginary Beings","Jorge Luis Borges/Margarita Guerrero/Peter SÃ­s/Andrew Hurley",4.09,"143039938",9780143039938,"eng",236,5007,238,"2006-09-26T00:00:00Z","Penguin Books"
"290",35226,"The Red Badge of Courage (Classic Starts)","Oliver Ho/Jamel Akib/Arthur Pober/Stephen Crane",3.86,"1402726635",9781402726637,"eng",160,59,7,"2006-03-28T00:00:00Z","Sterling"
"291",30318,"Embracing Love  Vol. 6","Youka Nitta",4.33,"1933440198",9781933440194,"eng",216,315,7,"2008-06-01T00:00:00Z","Be Beautiful"
"292",25922,"Love Mode  Vol. 5","Yuki Shimizu",4.32,"1598160141",9781598160147,"eng",192,582,10,"2007-05-01T00:00:00Z","Blu"
"293",25688,"Complete Works of Tacitus","Tacitus/Alfred J. Church/William Jackson Brodribb/Moses Hadas",4.29,"75536390",9780075536390,"eng",773,280,13,"1964-09-01T00:00:00Z","McGraw-Hill Humanities/Social Sciences/Languages"
"294",38504,"You Get So Alone at Times That it Just Makes Sense","Charles Bukowski",4.24,"876856830",9780876856833,"eng",320,12358,533,"1986-06-05T00:00:00Z","Black Sparrow Press"
"295",37722,"In Search of Dracula: The History of Dracula and Vampires","Raymond T. McNally/Radu Florescu",3.87,"395657830",9780395657836,"eng",320,1257,76,"1994-10-31T00:00:00Z","Mariner Books"
"296",30365,"The Thrill of Victory","Erin St. Claire/Sandra Brown",3.62,"1551666723",9781551666723,"eng",240,1097,56,"2003-02-21T00:00:00Z","MIRA"
"297",5417,"Carrie / 'Salem's Lot / The Shining","Stephen King",4.54,"517219026",9780517219027,"eng",1096,13137,61,"2002-07-02T00:00:00Z","Wings"
"298",13122,"Marilyn Monroe: The Biography","Donald Spoto",4.03,"815411839",9780815411833,"eng",752,1396,99,"2001-07-17T00:00:00Z","Cooper Square Publishers"
"299",42278,"I Can Fly","Ruth Krauss/Mary Blair",4.24,"307001466",9780307001467,"eng",24,1069,70,"2003-09-09T00:00:00Z","Golden Books"
"300",13399,"Splinter Cell (Tom Clancy's Splinter Cell  #1)","David  Michaels/Raymond Benson/Tom Clancy",3.85,"425201686",9780425201688,"eng",355,10329,193,"2004-12-06T00:00:00Z","Berkley"
"301",28173,"On Vital Reserves","William  James/Stephen Vicchio",4.5,"870611518",9780870611513,"eng",58,3,1,"1988-04-01T00:00:00Z","Christian Classics"
